,score,predicted,actual,confidence,path
0,True,NoWires,NoWires,2.762606143951416,NoWires/7d1e2d78-d2db-11eb-92c6-8c85909d90f2.jpg
1,False,FooBar,NoWires,2.192094326019287,NoWires/7d19df98-d2db-11eb-92c6-8c85909d90f2.jpg
2,True,NoWires,NoWires,3.415564775466919,NoWires/84b18760-d2db-11eb-92c6-8c85909d90f2.jpg
3,True,NoWires,NoWires,2.5623459815979004,NoWires/839288fc-d2db-11eb-92c6-8c85909d90f2.jpg
4,True,NoWires,NoWires,3.1760847568511963,NoWires/841ddc2c-d2db-11eb-92c6-8c85909d90f2.jpg
5,True,NoWires,NoWires,1.2784874439239502,NoWires/7de189e4-d2db-11eb-92c6-8c85909d90f2.jpg
6,True,NoWires,NoWires,2.9373860359191895,NoWires/7f7912fe-d2db-11eb-92c6-8c85909d90f2.jpg
7,True,NoWires,NoWires,2.0472803115844727,NoWires/841bc05e-d2db-11eb-92c6-8c85909d90f2.jpg
8,True,NoWires,NoWires,1.5648573637008667,NoWires/84b8c75a-d2db-11eb-92c6-8c85909d90f2.jpg
9,True,NoWires,NoWires,2.157583713531494,NoWires/82cd19c8-d2db-11eb-92c6-8c85909d90f2.jpg
10,True,NoWires,NoWires,2.4858272075653076,NoWires/832b02ea-d2db-11eb-92c6-8c85909d90f2.jpg
11,True,NoWires,NoWires,2.446742057800293,NoWires/831756fa-d2db-11eb-92c6-8c85909d90f2.jpg
12,True,NoWires,NoWires,2.357539653778076,NoWires/851448e6-d2db-11eb-92c6-8c85909d90f2.jpg
13,True,NoWires,NoWires,2.532803535461426,NoWires/83ff8a10-d2db-11eb-92c6-8c85909d90f2.jpg
14,True,NoWires,NoWires,3.7938616275787354,NoWires/803f00d6-d2db-11eb-92c6-8c85909d90f2.jpg
15,True,NoWires,NoWires,2.839109182357788,NoWires/840a78a8-d2db-11eb-92c6-8c85909d90f2.jpg
16,True,NoWires,NoWires,3.758523941040039,NoWires/83ae9fc4-d2db-11eb-92c6-8c85909d90f2.jpg
17,False,FooBar,NoWires,2.7636120319366455,NoWires/7d2fe98c-d2db-11eb-92c6-8c85909d90f2.jpg
18,True,NoWires,NoWires,3.378910541534424,NoWires/7f83746a-d2db-11eb-92c6-8c85909d90f2.jpg
19,True,NoWires,NoWires,1.8275092840194702,NoWires/8484aa60-d2db-11eb-92c6-8c85909d90f2.jpg
20,True,NoWires,NoWires,3.113237142562866,NoWires/81fdbe26-d2db-11eb-92c6-8c85909d90f2.jpg
21,True,NoWires,NoWires,2.3530242443084717,NoWires/830896f6-d2db-11eb-92c6-8c85909d90f2.jpg
22,True,NoWires,NoWires,2.229066848754883,NoWires/83d54174-d2db-11eb-92c6-8c85909d90f2.jpg
23,True,NoWires,NoWires,3.0997941493988037,NoWires/7f87ca06-d2db-11eb-92c6-8c85909d90f2.jpg
24,True,NoWires,NoWires,2.3650035858154297,NoWires/83e1822c-d2db-11eb-92c6-8c85909d90f2.jpg
25,False,FooBar,NoWires,3.1338047981262207,NoWires/80f84b72-d2db-11eb-92c6-8c85909d90f2.jpg
26,False,FooBar,NoWires,1.3211241960525513,NoWires/7d021a48-d2db-11eb-92c6-8c85909d90f2.jpg
27,True,NoWires,NoWires,2.8683102130889893,NoWires/846baed4-d2db-11eb-92c6-8c85909d90f2.jpg
28,True,NoWires,NoWires,2.019845485687256,NoWires/7d3cd214-d2db-11eb-92c6-8c85909d90f2.jpg
29,True,NoWires,NoWires,2.1968963146209717,NoWires/81dd9a42-d2db-11eb-92c6-8c85909d90f2.jpg
30,True,NoWires,NoWires,2.072612762451172,NoWires/81c4e420-d2db-11eb-92c6-8c85909d90f2.jpg
31,True,NoWires,NoWires,1.6836600303649902,NoWires/81f17c2e-d2db-11eb-92c6-8c85909d90f2.jpg
32,True,NoWires,NoWires,2.503434658050537,NoWires/8368c936-d2db-11eb-92c6-8c85909d90f2.jpg
33,True,NoWires,NoWires,2.4778969287872314,NoWires/81898a6a-d2db-11eb-92c6-8c85909d90f2.jpg
34,True,NoWires,NoWires,2.3204798698425293,NoWires/816d3112-d2db-11eb-92c6-8c85909d90f2.jpg
35,False,FooBar,NoWires,2.5309243202209473,NoWires/7cfc211a-d2db-11eb-92c6-8c85909d90f2.jpg
36,True,NoWires,NoWires,3.0984385013580322,NoWires/83d7d7ae-d2db-11eb-92c6-8c85909d90f2.jpg
37,True,NoWires,NoWires,1.1706188917160034,NoWires/81ae62b8-d2db-11eb-92c6-8c85909d90f2.jpg
38,True,NoWires,NoWires,2.6509900093078613,NoWires/831ba0fc-d2db-11eb-92c6-8c85909d90f2.jpg
39,True,NoWires,NoWires,1.7757341861724854,NoWires/7f10be8e-d2db-11eb-92c6-8c85909d90f2.jpg
40,True,NoWires,NoWires,2.6154234409332275,NoWires/82a85836-d2db-11eb-92c6-8c85909d90f2.jpg
41,True,NoWires,NoWires,2.681732177734375,NoWires/83df4d0e-d2db-11eb-92c6-8c85909d90f2.jpg
42,True,NoWires,NoWires,3.1727421283721924,NoWires/85411970-d2db-11eb-92c6-8c85909d90f2.jpg
43,True,NoWires,NoWires,2.483031749725342,NoWires/8338c1fa-d2db-11eb-92c6-8c85909d90f2.jpg
44,True,NoWires,NoWires,2.019925832748413,NoWires/7c980770-d2db-11eb-92c6-8c85909d90f2.jpg
45,False,Glue,NoWires,1.1885181665420532,NoWires/84808cb4-d2db-11eb-92c6-8c85909d90f2.jpg
46,True,NoWires,NoWires,2.847062110900879,NoWires/821f456e-d2db-11eb-92c6-8c85909d90f2.jpg
47,True,NoWires,NoWires,2.4725708961486816,NoWires/7cf815ca-d2db-11eb-92c6-8c85909d90f2.jpg
48,True,NoWires,NoWires,2.819216728210449,NoWires/7ef0a7b6-d2db-11eb-92c6-8c85909d90f2.jpg
49,True,NoWires,NoWires,2.4970555305480957,NoWires/8162dece-d2db-11eb-92c6-8c85909d90f2.jpg
50,True,NoWires,NoWires,2.2002675533294678,NoWires/84914b94-d2db-11eb-92c6-8c85909d90f2.jpg
51,True,NoWires,NoWires,2.6040823459625244,NoWires/7f0c2c20-d2db-11eb-92c6-8c85909d90f2.jpg
52,True,NoWires,NoWires,1.8839448690414429,NoWires/81d5409a-d2db-11eb-92c6-8c85909d90f2.jpg
53,True,NoWires,NoWires,2.3909740447998047,NoWires/83f91b4e-d2db-11eb-92c6-8c85909d90f2.jpg
54,True,NoWires,NoWires,3.052863597869873,NoWires/7c95bf38-d2db-11eb-92c6-8c85909d90f2.jpg
55,True,NoWires,NoWires,3.8342883586883545,NoWires/839f90b0-d2db-11eb-92c6-8c85909d90f2.jpg
56,True,NoWires,NoWires,2.024522066116333,NoWires/7eff764c-d2db-11eb-92c6-8c85909d90f2.jpg
57,True,NoWires,NoWires,2.9096262454986572,NoWires/833ba014-d2db-11eb-92c6-8c85909d90f2.jpg
58,True,NoWires,NoWires,2.437166690826416,NoWires/8203e364-d2db-11eb-92c6-8c85909d90f2.jpg
59,True,NoWires,NoWires,1.6913336515426636,NoWires/84ce3f18-d2db-11eb-92c6-8c85909d90f2.jpg
60,True,NoWires,NoWires,2.0092012882232666,NoWires/83244d42-d2db-11eb-92c6-8c85909d90f2.jpg
61,True,NoWires,NoWires,2.833198308944702,NoWires/7f7514c4-d2db-11eb-92c6-8c85909d90f2.jpg
62,True,NoWires,NoWires,2.5886387825012207,NoWires/8359de30-d2db-11eb-92c6-8c85909d90f2.jpg
63,False,FooBar,NoWires,1.0489740371704102,NoWires/81bac2d8-d2db-11eb-92c6-8c85909d90f2.jpg
64,True,NoWires,NoWires,2.8926074504852295,NoWires/83796c3c-d2db-11eb-92c6-8c85909d90f2.jpg
65,True,NoWires,NoWires,3.8416638374328613,NoWires/835bdb72-d2db-11eb-92c6-8c85909d90f2.jpg
66,True,NoWires,NoWires,1.4537041187286377,NoWires/7cb62d36-d2db-11eb-92c6-8c85909d90f2.jpg
67,True,NoWires,NoWires,3.042759895324707,NoWires/83f6fe36-d2db-11eb-92c6-8c85909d90f2.jpg
68,True,NoWires,NoWires,1.9835010766983032,NoWires/82c906d0-d2db-11eb-92c6-8c85909d90f2.jpg
69,False,FooBar,NoWires,1.8062833547592163,NoWires/7ccb4db0-d2db-11eb-92c6-8c85909d90f2.jpg
70,False,FooBar,NoWires,2.4969635009765625,NoWires/7ced84f2-d2db-11eb-92c6-8c85909d90f2.jpg
71,True,NoWires,NoWires,2.515838146209717,NoWires/8268a0d8-d2db-11eb-92c6-8c85909d90f2.jpg
72,True,NoWires,NoWires,2.1653904914855957,NoWires/8458a55a-d2db-11eb-92c6-8c85909d90f2.jpg
73,True,NoWires,NoWires,2.2550337314605713,NoWires/7cb3a110-d2db-11eb-92c6-8c85909d90f2.jpg
74,True,NoWires,NoWires,2.086160898208618,NoWires/84d4edb8-d2db-11eb-92c6-8c85909d90f2.jpg
75,True,NoWires,NoWires,3.2760345935821533,NoWires/845ac628-d2db-11eb-92c6-8c85909d90f2.jpg
76,True,NoWires,NoWires,3.6451303958892822,NoWires/838c6076-d2db-11eb-92c6-8c85909d90f2.jpg
